idx,NodeID,StoreName,floor,CategoryName,idx_x,plaza_unitid,idx_y,zoom
104,3S-22,素拼,三楼,服装服饰,41,3025,104,南区
105,3S-23,vans,三楼,生活精品,52,3026,105,北区
106,3S-24,小鲸的匹萨,三楼,餐饮美食,53,3027,106,北区
107,3S-25,热风,三楼,生活精品,21,3028,107,南区
108,3S-26,Apple,三楼,生活精品,83,3029,108,南区
109,3S-27,华为,三楼,生活精品,1,3030A,109,北区
110,3S-28,阿吉豆,三楼,生活精品,56,3030B,110,北区
111,3S-29,Vaper 77,三楼,生活精品,54,3031,111,北区
112,3S-3,韩潮品象,三楼,体验业态,100,"3001A,3001B",112,南区
113,3S-30,乐友,三楼,儿童业态,62,"30,323,033",113,北区
114,3S-31,名创优品,三楼,生活精品,18,3035,114,北区
115,3S-32,雪乐山,三楼,体验业态,89,3036,115,北区
116,3S-34,大玩家,三楼,主题体验,19,娱乐楼3FA,116,南区
117,3S-35,启路文具,三楼,生活精品,20,3038A,117,北区
118,3S-36,盛世雅歌琴行,三楼,体验业态,87,3038B,118,北区
119,3S-37,Onitsuka Tiger,三楼,生活精品,84,3039A,119,南区
120,3S-38,THE SHOES BAR,三楼,生活精品,55,3039B,120,南区
121,3S-39,LEVI'S,三楼,生活精品,42,3050,121,北区
122,3S-4,酷乐潮玩,三楼,生活精品,12,3002,122,南区
123,3S-40,MLMR,三楼,服装服饰,11,3051,123,北区
124,3S-41,JACK&JONES+MLMR,三楼,服装服饰,103,3052,124,北区
125,3S-42,J.D.V,三楼,服装服饰,116,3053A,125,北区
126,3S-43,Degré Zéro,三楼,服装服饰,104,3053B,126,南区
127,3S-44,EVERLAST,三楼,生活精品,164,3055,127,北区
128,3S-45,GXG,三楼,服装服饰,70,3056,128,北区
129,3S-46,七匹狼,三楼,服装服饰,35,3057,129,北区
130,3S-47,KING,三楼,服装服饰,3,"30,583,059",130,北区
131,3S-48,罗宾汉,三楼,服装服饰,108,3060,131,南区
132,3S-49,ABLE JEANS,三楼,生活精品,43,3061,132,南区
133,3S-5,优禾生活,三楼,生活精品,67,3003,133,北区
134,3S-50,索菲亚,三楼,体验业态,136,3062,134,南区
135,3S-51,OSIM,三楼,生活精品,165,3063A,135,北区
136,3S-52,Find智慧钢琴学院,三楼,体验业态,148,3063B,136,南区
137,3S-53,尚品宅配,三楼,体验业态,147,3066,137,南区
138,3S-54,佩霖国际自然养生会所,三楼,体验业态,146,3067,138,北区
139,3S-6,品真阁,三楼,体验业态,66,"30,053,006",139,北区
140,3S-7,Smile Froyo,三楼,餐饮美食,152,3007,140,南区
141,3S-8,NORTH LATITUDE 30,三楼,服装服饰,68,3008,141,北区
142,3S-9,Mark fairwhale JEANS,三楼,服装服饰,74,3009,142,南区
143,4S-10,DQ,四楼,餐饮美食,128,4007,143,南区
144,4S-11,巴贝拉,四楼,餐饮美食,127,4008,144,南区
145,4S-13,蓉李记,四楼,餐饮美食,91,4009B,145,南区
146,4S-14,汉拿山,四楼,餐饮美食,123,"4010A,4010B",146,南区
147,4S-15,天万,四楼,餐饮美食,121,"40,114,012",147,南区
148,4S-16,金の锅,四楼,餐饮美食,157,4013,148,南区
149,4S-17,胡同串子,四楼,餐饮美食,168,4015A,149,南区
150,4S-18,北李妈妈菜,四楼,餐饮美食,169,4016,150,北区
151,4S-19,云海肴,四楼,餐饮美食,105,4017,151,南区
152,4S-20,金吉鸟,四楼,主题体验,163,娱乐楼4FA,152,北区
153,4S-21,阿三生煎包,四楼,餐饮美食,131,4018,153,北区
154,4S-22,穿巷,四楼,餐饮美食,155,"4019B,4019C",154,南区
155,4S-23,好面坊,四楼,餐饮美食,144,4019A,155,南区
156,4S-24,大娘水饺,四楼,餐饮美食,112,4020B,156,北区
157,4S-25,蜀江烤鱼,四楼,餐饮美食,154,4021A,157,北区
158,4S-26,许留山,四楼,餐饮美食,140,4022,158,南区
159,4S-27,留下,四楼,餐饮美食,167,4025A,159,南区
160,4S-28,一品焖锅,四楼,餐饮美食,149,4025B,160,南区
161,4S-29,呱呱蛙,四楼,餐饮美食,170,4026A,161,南区
162,4S-3,金掌勺,四楼,餐饮美食,69,4001,162,北区
163,4S-30,旺顺阁,四楼,餐饮美食,161,4026B,163,南区
164,4S-31,外婆家,四楼,餐饮美食,88,4027,164,南区
165,4S-4,望湘园,四楼,餐饮美食,141,4002,165,南区
166,4S-5,那时小馆,四楼,餐饮美食,124,4003A,166,北区
167,4S-6,MQ,四楼,服装服饰,72,4003B,167,南区
168,4S-7,我家,四楼,餐饮美食,133,4005,168,北区
169,4S-8,辣一天,四楼,餐饮美食,125,4006A,169,北区
170,4S-9,疯卷春饼,四楼,餐饮美食,60,4006B,170,南区
